,name,Total,Family households,Family households:2-person household,Family households:3-person household,Family households:4-person household,Family households:5-person household,Family households:6-person household,Family households:7-or-more person household,Nonfamily households,Nonfamily households:1-person household,Nonfamily households:2-person household,Nonfamily households:3-person household,Nonfamily households:4-person household,Nonfamily households:5-person household,Nonfamily households:6-person household,Nonfamily households:7-or-more person household,Family households:1-person household,Totalsize_1,Totalsize_2,Totalsize_3,Totalsize_4,Totalsize_5,Totalsize_6,Totalsize_7up
14000US41051004500,"Census Tract 45, Multnomah, OR",1353.0,520.0,236.0,119.0,83.0,49.0,33.0,0.0,833.0,499.0,324.0,10.0,0.0,0.0,0.0,0.0,0,499.0,560.0,129.0,83.0,49.0,33.0,0.0
14000US41051004601,"Census Tract 46.01, Multnomah, OR",1495.0,877.0,514.0,179.0,153.0,20.0,11.0,0.0,618.0,497.0,112.0,9.0,0.0,0.0,0.0,0.0,0,497.0,626.0,188.0,153.0,20.0,11.0,0.0
14000US41051004602,"Census Tract 46.02, Multnomah, OR",885.0,595.0,279.0,96.0,177.0,43.0,0.0,0.0,290.0,228.0,51.0,11.0,0.0,0.0,0.0,0.0,0,228.0,330.0,107.0,177.0,43.0,0.0,0.0
14000US41051004700,"Census Tract 47, Multnomah, OR",2587.0,843.0,480.0,221.0,102.0,40.0,0.0,0.0,1744.0,1410.0,276.0,22.0,12.0,24.0,0.0,0.0,0,1410.0,756.0,243.0,114.0,64.0,0.0,0.0
14000US41051004800,"Census Tract 48, Multnomah, OR",2049.0,523.0,456.0,67.0,0.0,0.0,0.0,0.0,1526.0,1242.0,249.0,19.0,16.0,0.0,0.0,0.0,0,1242.0,705.0,86.0,16.0,0.0,0.0,0.0
14000US41051004900,"Census Tract 49, Multnomah, OR",2937.0,565.0,415.0,43.0,88.0,19.0,0.0,0.0,2372.0,1876.0,474.0,0.0,22.0,0.0,0.0,0.0,0,1876.0,889.0,43.0,110.0,19.0,0.0,0.0
14000US41051005000,"Census Tract 50, Multnomah, OR",2321.0,564.0,484.0,50.0,22.0,8.0,0.0,0.0,1757.0,1465.0,292.0,0.0,0.0,0.0,0.0,0.0,0,1465.0,776.0,50.0,22.0,8.0,0.0,0.0
14000US41051005100,"Census Tract 51, Multnomah, OR",5570.0,1138.0,996.0,73.0,69.0,0.0,0.0,0.0,4432.0,3778.0,654.0,0.0,0.0,0.0,0.0,0.0,0,3778.0,1650.0,73.0,69.0,0.0,0.0,0.0
14000US41051005200,"Census Tract 52, Multnomah, OR",3137.0,585.0,507.0,42.0,14.0,22.0,0.0,0.0,2552.0,2195.0,346.0,11.0,0.0,0.0,0.0,0.0,0,2195.0,853.0,53.0,14.0,22.0,0.0,0.0
14000US41051005500,"Census Tract 55, Multnomah, OR",1687.0,302.0,248.0,21.0,8.0,25.0,0.0,0.0,1385.0,953.0,277.0,117.0,20.0,0.0,0.0,18.0,0,953.0,525.0,138.0,28.0,25.0,0.0,18.0
14000US41051005600,"Census Tract 56, Multnomah, OR",2751.0,349.0,299.0,24.0,26.0,0.0,0.0,0.0,2402.0,1676.0,366.0,83.0,277.0,0.0,0.0,0.0,0,1676.0,665.0,107.0,303.0,0.0,0.0,0.0
14000US41051005700,"Census Tract 57, Multnomah, OR",2354.0,657.0,489.0,112.0,16.0,25.0,0.0,15.0,1697.0,1326.0,357.0,14.0,0.0,0.0,0.0,0.0,0,1326.0,846.0,126.0,16.0,25.0,0.0,15.0
14000US41051005800,"Census Tract 58, Multnomah, OR",2411.0,1242.0,762.0,209.0,206.0,65.0,0.0,0.0,1169.0,937.0,174.0,58.0,0.0,0.0,0.0,0.0,0,937.0,936.0,267.0,206.0,65.0,0.0,0.0
14000US41051005900,"Census Tract 59, Multnomah, OR",4830.0,1558.0,1172.0,235.0,117.0,0.0,0.0,34.0,3272.0,2282.0,843.0,147.0,0.0,0.0,0.0,0.0,0,2282.0,2015.0,382.0,117.0,0.0,0.0,34.0
14000US41051006001,"Census Tract 60.01, Multnomah, OR",738.0,380.0,232.0,76.0,71.0,1.0,0.0,0.0,358.0,255.0,71.0,12.0,16.0,0.0,0.0,4.0,0,255.0,303.0,88.0,87.0,1.0,0.0,4.0
14000US41051006002,"Census Tract 60.02, Multnomah, OR",961.0,581.0,218.0,136.0,176.0,45.0,5.0,1.0,380.0,294.0,86.0,0.0,0.0,0.0,0.0,0.0,0,294.0,304.0,136.0,176.0,45.0,5.0,1.0
14000US41051006100,"Census Tract 61, Multnomah, OR",1015.0,776.0,415.0,135.0,174.0,52.0,0.0,0.0,239.0,189.0,45.0,5.0,0.0,0.0,0.0,0.0,0,189.0,460.0,140.0,174.0,52.0,0.0,0.0
14000US41051006200,"Census Tract 62, Multnomah, OR",1269.0,746.0,331.0,202.0,161.0,25.0,27.0,0.0,523.0,299.0,202.0,7.0,15.0,0.0,0.0,0.0,0,299.0,533.0,209.0,176.0,25.0,27.0,0.0
14000US41051006300,"Census Tract 63, Multnomah, OR",1661.0,1151.0,574.0,230.0,233.0,99.0,11.0,4.0,510.0,347.0,58.0,24.0,46.0,24.0,11.0,0.0,0,347.0,632.0,254.0,279.0,123.0,22.0,4.0
14000US41051006402,"Census Tract 64.02, Multnomah, OR",2107.0,1704.0,662.0,460.0,452.0,85.0,40.0,5.0,403.0,319.0,65.0,19.0,0.0,0.0,0.0,0.0,0,319.0,727.0,479.0,452.0,85.0,40.0,5.0
14000US41051006403,"Census Tract 64.03, Multnomah, OR",1721.0,1006.0,495.0,196.0,154.0,77.0,64.0,20.0,715.0,602.0,88.0,17.0,0.0,8.0,0.0,0.0,0,602.0,583.0,213.0,154.0,85.0,64.0,20.0
14000US41051006404,"Census Tract 64.04, Multnomah, OR",1720.0,1010.0,497.0,295.0,189.0,20.0,0.0,9.0,710.0,564.0,110.0,22.0,14.0,0.0,0.0,0.0,0,564.0,607.0,317.0,203.0,20.0,0.0,9.0
14000US41051006501,"Census Tract 65.01, Multnomah, OR",2404.0,1680.0,706.0,521.0,315.0,70.0,68.0,0.0,724.0,326.0,398.0,0.0,0.0,0.0,0.0,0.0,0,326.0,1104.0,521.0,315.0,70.0,68.0,0.0
14000US41051006502,"Census Tract 65.02, Multnomah, OR",2063.0,871.0,444.0,196.0,143.0,14.0,55.0,19.0,1192.0,677.0,439.0,38.0,38.0,0.0,0.0,0.0,0,677.0,883.0,234.0,181.0,14.0,55.0,19.0
14000US41051006601,"Census Tract 66.01, Multnomah, OR",1108.0,726.0,397.0,102.0,212.0,15.0,0.0,0.0,382.0,290.0,92.0,0.0,0.0,0.0,0.0,0.0,0,290.0,489.0,102.0,212.0,15.0,0.0,0.0
14000US41051006602,"Census Tract 66.02, Multnomah, OR",2492.0,1360.0,609.0,335.0,319.0,62.0,35.0,0.0,1132.0,796.0,301.0,24.0,11.0,0.0,0.0,0.0,0,796.0,910.0,359.0,330.0,62.0,35.0,0.0
14000US41051006701,"Census Tract 67.01, Multnomah, OR",1373.0,842.0,363.0,228.0,182.0,69.0,0.0,0.0,531.0,459.0,72.0,0.0,0.0,0.0,0.0,0.0,0,459.0,435.0,228.0,182.0,69.0,0.0,0.0
14000US41051006702,"Census Tract 67.02, Multnomah, OR",1449.0,873.0,316.0,278.0,166.0,113.0,0.0,0.0,576.0,405.0,149.0,14.0,8.0,0.0,0.0,0.0,0,405.0,465.0,292.0,174.0,113.0,0.0,0.0
14000US41051006801,"Census Tract 68.01, Multnomah, OR",1108.0,633.0,276.0,156.0,168.0,33.0,0.0,0.0,475.0,400.0,75.0,0.0,0.0,0.0,0.0,0.0,0,400.0,351.0,156.0,168.0,33.0,0.0,0.0
14000US41051006802,"Census Tract 68.02, Multnomah, OR",1454.0,986.0,387.0,311.0,198.0,72.0,18.0,0.0,468.0,365.0,103.0,0.0,0.0,0.0,0.0,0.0,0,365.0,490.0,311.0,198.0,72.0,18.0,0.0
14000US41051006900,"Census Tract 69, Multnomah, OR",1149.0,856.0,478.0,169.0,149.0,60.0,0.0,0.0,293.0,205.0,63.0,25.0,0.0,0.0,0.0,0.0,0,205.0,541.0,194.0,149.0,60.0,0.0,0.0
14000US41051007000,"Census Tract 70, Multnomah, OR",3168.0,2356.0,1061.0,419.0,623.0,195.0,32.0,26.0,812.0,762.0,50.0,0.0,0.0,0.0,0.0,0.0,0,762.0,1111.0,419.0,623.0,195.0,32.0,26.0
14000US41051007100,"Census Tract 71, Multnomah, OR",1095.0,707.0,355.0,176.0,134.0,30.0,12.0,0.0,388.0,331.0,29.0,19.0,9.0,0.0,0.0,0.0,0,331.0,384.0,195.0,143.0,30.0,12.0,0.0
14000US41051007201,"Census Tract 72.01, Multnomah, OR",1181.0,512.0,373.0,55.0,11.0,38.0,35.0,0.0,669.0,522.0,97.0,19.0,19.0,12.0,0.0,0.0,0,522.0,470.0,74.0,30.0,50.0,35.0,0.0
14000US41051007202,"Census Tract 72.02, Multnomah, OR",1222.0,765.0,226.0,278.0,133.0,78.0,38.0,12.0,457.0,343.0,105.0,9.0,0.0,0.0,0.0,0.0,0,343.0,331.0,287.0,133.0,78.0,38.0,12.0
14000US41051007300,"Census Tract 73, Multnomah, OR",188.0,70.0,21.0,5.0,31.0,7.0,0.0,6.0,118.0,89.0,24.0,0.0,5.0,0.0,0.0,0.0,0,89.0,45.0,5.0,36.0,7.0,0.0,6.0
14000US41051007400,"Census Tract 74, Multnomah, OR",1396.0,923.0,293.0,150.0,245.0,115.0,19.0,101.0,473.0,331.0,104.0,27.0,11.0,0.0,0.0,0.0,0,331.0,397.0,177.0,256.0,115.0,19.0,101.0
14000US41051007500,"Census Tract 75, Multnomah, OR",1782.0,1038.0,316.0,286.0,216.0,154.0,8.0,58.0,744.0,402.0,187.0,131.0,6.0,8.0,0.0,10.0,0,402.0,503.0,417.0,222.0,162.0,8.0,68.0
14000US41051007600,"Census Tract 76, Multnomah, OR",1328.0,721.0,341.0,161.0,48.0,65.0,87.0,19.0,607.0,431.0,129.0,37.0,10.0,0.0,0.0,0.0,0,431.0,470.0,198.0,58.0,65.0,87.0,19.0
14000US41051007700,"Census Tract 77, Multnomah, OR",804.0,500.0,191.0,174.0,37.0,38.0,10.0,50.0,304.0,221.0,56.0,10.0,17.0,0.0,0.0,0.0,0,221.0,247.0,184.0,54.0,38.0,10.0,50.0
14000US41051007800,"Census Tract 78, Multnomah, OR",785.0,503.0,181.0,156.0,72.0,49.0,17.0,28.0,282.0,155.0,95.0,2.0,18.0,12.0,0.0,0.0,0,155.0,276.0,158.0,90.0,61.0,17.0,28.0
14000US41051007900,"Census Tract 79, Multnomah, OR",1817.0,1052.0,419.0,359.0,152.0,83.0,12.0,27.0,765.0,531.0,188.0,19.0,27.0,0.0,0.0,0.0,0,531.0,607.0,378.0,179.0,83.0,12.0,27.0
14000US41051008001,"Census Tract 80.01, Multnomah, OR",1352.0,637.0,297.0,166.0,97.0,75.0,2.0,0.0,715.0,429.0,237.0,39.0,0.0,10.0,0.0,0.0,0,429.0,534.0,205.0,97.0,85.0,2.0,0.0
14000US41051008002,"Census Tract 80.02, Multnomah, OR",1136.0,716.0,216.0,186.0,145.0,122.0,20.0,27.0,420.0,360.0,36.0,14.0,10.0,0.0,0.0,0.0,0,360.0,252.0,200.0,155.0,122.0,20.0,27.0
14000US41051008100,"Census Tract 81, Multnomah, OR",3116.0,1654.0,625.0,420.0,237.0,219.0,108.0,45.0,1462.0,1098.0,296.0,46.0,12.0,10.0,0.0,0.0,0,1098.0,921.0,466.0,249.0,229.0,108.0,45.0
14000US41051008201,"Census Tract 82.01, Multnomah, OR",1308.0,696.0,307.0,166.0,183.0,40.0,0.0,0.0,612.0,515.0,79.0,18.0,0.0,0.0,0.0,0.0,0,515.0,386.0,184.0,183.0,40.0,0.0,0.0
14000US41051008202,"Census Tract 82.02, Multnomah, OR",3114.0,1799.0,509.0,480.0,459.0,134.0,179.0,38.0,1315.0,1031.0,252.0,0.0,32.0,0.0,0.0,0.0,0,1031.0,761.0,480.0,491.0,134.0,179.0,38.0
14000US41051008301,"Census Tract 83.01, Multnomah, OR",1657.0,1012.0,428.0,238.0,249.0,59.0,38.0,0.0,645.0,483.0,107.0,21.0,12.0,0.0,0.0,22.0,0,483.0,535.0,259.0,261.0,59.0,38.0,22.0
14000US41051008302,"Census Tract 83.02, Multnomah, OR",1497.0,934.0,304.0,242.0,152.0,101.0,112.0,23.0,563.0,399.0,111.0,0.0,30.0,23.0,0.0,0.0,0,399.0,415.0,242.0,182.0,124.0,112.0,23.0
14000US41051008400,"Census Tract 84, Multnomah, OR",1586.0,949.0,355.0,244.0,132.0,101.0,57.0,60.0,637.0,475.0,152.0,10.0,0.0,0.0,0.0,0.0,0,475.0,507.0,254.0,132.0,101.0,57.0,60.0
14000US41051008500,"Census Tract 85, Multnomah, OR",1576.0,1128.0,442.0,239.0,210.0,74.0,87.0,76.0,448.0,301.0,147.0,0.0,0.0,0.0,0.0,0.0,0,301.0,589.0,239.0,210.0,74.0,87.0,76.0
14000US41051008600,"Census Tract 86, Multnomah, OR",1562.0,886.0,334.0,230.0,101.0,139.0,10.0,72.0,676.0,469.0,196.0,0.0,0.0,0.0,11.0,0.0,0,469.0,530.0,230.0,101.0,139.0,21.0,72.0
14000US41051008700,"Census Tract 87, Multnomah, OR",1793.0,1062.0,391.0,279.0,253.0,40.0,43.0,56.0,731.0,412.0,243.0,48.0,17.0,0.0,11.0,0.0,0,412.0,634.0,327.0,270.0,40.0,54.0,56.0
14000US41051008800,"Census Tract 88, Multnomah, OR",1620.0,1042.0,414.0,360.0,174.0,59.0,23.0,12.0,578.0,417.0,131.0,12.0,9.0,9.0,0.0,0.0,0,417.0,545.0,372.0,183.0,68.0,23.0,12.0
14000US41051008901,"Census Tract 89.01, Multnomah, OR",3177.0,2428.0,876.0,410.0,440.0,373.0,224.0,105.0,749.0,581.0,168.0,0.0,0.0,0.0,0.0,0.0,0,581.0,1044.0,410.0,440.0,373.0,224.0,105.0
14000US41051008902,"Census Tract 89.02, Multnomah, OR",1472.0,836.0,292.0,295.0,162.0,65.0,12.0,10.0,636.0,344.0,227.0,59.0,6.0,0.0,0.0,0.0,0,344.0,519.0,354.0,168.0,65.0,12.0,10.0
14000US41051009000,"Census Tract 90, Multnomah, OR",3405.0,2427.0,584.0,612.0,547.0,400.0,165.0,119.0,978.0,721.0,144.0,68.0,31.0,14.0,0.0,0.0,0,721.0,728.0,680.0,578.0,414.0,165.0,119.0
14000US41051009101,"Census Tract 91.01, Multnomah, OR",2026.0,1254.0,499.0,256.0,258.0,123.0,89.0,29.0,772.0,556.0,173.0,43.0,0.0,0.0,0.0,0.0,0,556.0,672.0,299.0,258.0,123.0,89.0,29.0
14000US41051009102,"Census Tract 91.02, Multnomah, OR",2278.0,1504.0,528.0,404.0,196.0,258.0,30.0,88.0,774.0,603.0,171.0,0.0,0.0,0.0,0.0,0.0,0,603.0,699.0,404.0,196.0,258.0,30.0,88.0
14000US41051009201,"Census Tract 92.01, Multnomah, OR",2907.0,1879.0,692.0,509.0,240.0,230.0,153.0,55.0,1028.0,708.0,279.0,41.0,0.0,0.0,0.0,0.0,0,708.0,971.0,550.0,240.0,230.0,153.0,55.0
14000US41051009202,"Census Tract 92.02, Multnomah, OR",1724.0,1144.0,366.0,290.0,139.0,163.0,105.0,81.0,580.0,459.0,62.0,28.0,17.0,10.0,0.0,4.0,0,459.0,428.0,318.0,156.0,173.0,105.0,85.0
14000US41051009301,"Census Tract 93.01, Multnomah, OR",2286.0,1431.0,376.0,398.0,256.0,255.0,74.0,72.0,855.0,644.0,114.0,69.0,28.0,0.0,0.0,0.0,0,644.0,490.0,467.0,284.0,255.0,74.0,72.0
14000US41051009302,"Census Tract 93.02, Multnomah, OR",1752.0,895.0,355.0,188.0,109.0,85.0,49.0,109.0,857.0,644.0,163.0,9.0,32.0,0.0,9.0,0.0,0,644.0,518.0,197.0,141.0,85.0,58.0,109.0
14000US41051009400,"Census Tract 94, Multnomah, OR",2744.0,1793.0,966.0,438.0,221.0,128.0,15.0,25.0,951.0,845.0,68.0,0.0,20.0,18.0,0.0,0.0,0,845.0,1034.0,438.0,241.0,146.0,15.0,25.0
14000US41051009501,"Census Tract 95.01, Multnomah, OR",1895.0,1209.0,519.0,332.0,251.0,63.0,44.0,0.0,686.0,536.0,141.0,9.0,0.0,0.0,0.0,0.0,0,536.0,660.0,341.0,251.0,63.0,44.0,0.0
14000US41051009502,"Census Tract 95.02, Multnomah, OR",1597.0,997.0,525.0,152.0,271.0,15.0,34.0,0.0,600.0,460.0,111.0,22.0,7.0,0.0,0.0,0.0,0,460.0,636.0,174.0,278.0,15.0,34.0,0.0
14000US41051009603,"Census Tract 96.03, Multnomah, OR",1281.0,857.0,281.0,203.0,139.0,94.0,95.0,45.0,424.0,370.0,48.0,0.0,0.0,6.0,0.0,0.0,0,370.0,329.0,203.0,139.0,100.0,95.0,45.0
14000US41051009604,"Census Tract 96.04, Multnomah, OR",1910.0,1236.0,523.0,198.0,320.0,89.0,43.0,63.0,674.0,484.0,154.0,36.0,0.0,0.0,0.0,0.0,0,484.0,677.0,234.0,320.0,89.0,43.0,63.0
14000US41051009605,"Census Tract 96.05, Multnomah, OR",2239.0,1322.0,586.0,361.0,217.0,97.0,8.0,53.0,917.0,808.0,93.0,16.0,0.0,0.0,0.0,0.0,0,808.0,679.0,377.0,217.0,97.0,8.0,53.0
14000US41051009606,"Census Tract 96.06, Multnomah, OR",2020.0,1219.0,294.0,302.0,246.0,207.0,141.0,29.0,801.0,620.0,119.0,27.0,35.0,0.0,0.0,0.0,0,620.0,413.0,329.0,281.0,207.0,141.0,29.0
14000US41051009701,"Census Tract 97.01, Multnomah, OR",2159.0,1425.0,584.0,320.0,220.0,219.0,74.0,8.0,734.0,502.0,177.0,55.0,0.0,0.0,0.0,0.0,0,502.0,761.0,375.0,220.0,219.0,74.0,8.0
14000US41051009702,"Census Tract 97.02, Multnomah, OR",2640.0,1987.0,610.0,436.0,312.0,416.0,184.0,29.0,653.0,491.0,68.0,47.0,47.0,0.0,0.0,0.0,0,491.0,678.0,483.0,359.0,416.0,184.0,29.0
14000US41051009801,"Census Tract 98.01, Multnomah, OR",1482.0,1022.0,435.0,243.0,96.0,50.0,120.0,78.0,460.0,332.0,117.0,11.0,0.0,0.0,0.0,0.0,0,332.0,552.0,254.0,96.0,50.0,120.0,78.0
14000US41051009803,"Census Tract 98.03, Multnomah, OR",2651.0,1737.0,618.0,288.0,331.0,377.0,34.0,89.0,914.0,683.0,215.0,16.0,0.0,0.0,0.0,0.0,0,683.0,833.0,304.0,331.0,377.0,34.0,89.0
14000US41051009804,"Census Tract 98.04, Multnomah, OR",1137.0,788.0,261.0,210.0,146.0,114.0,21.0,36.0,349.0,287.0,50.0,12.0,0.0,0.0,0.0,0.0,0,287.0,311.0,222.0,146.0,114.0,21.0,36.0
14000US41051009903,"Census Tract 99.03, Multnomah, OR",2281.0,1754.0,790.0,274.0,317.0,202.0,129.0,42.0,527.0,433.0,94.0,0.0,0.0,0.0,0.0,0.0,0,433.0,884.0,274.0,317.0,202.0,129.0,42.0
14000US41051009904,"Census Tract 99.04, Multnomah, OR",1346.0,912.0,274.0,267.0,194.0,48.0,98.0,31.0,434.0,367.0,60.0,7.0,0.0,0.0,0.0,0.0,0,367.0,334.0,274.0,194.0,48.0,98.0,31.0
14000US41051009905,"Census Tract 99.05, Multnomah, OR",1207.0,865.0,320.0,178.0,214.0,110.0,21.0,22.0,342.0,257.0,68.0,17.0,0.0,0.0,0.0,0.0,0,257.0,388.0,195.0,214.0,110.0,21.0,22.0
14000US41051009906,"Census Tract 99.06, Multnomah, OR",1296.0,888.0,425.0,196.0,142.0,46.0,50.0,29.0,408.0,300.0,57.0,51.0,0.0,0.0,0.0,0.0,0,300.0,482.0,247.0,142.0,46.0,50.0,29.0
14000US41051009907,"Census Tract 99.07, Multnomah, OR",1992.0,1472.0,651.0,268.0,355.0,141.0,50.0,7.0,520.0,450.0,59.0,0.0,9.0,2.0,0.0,0.0,0,450.0,710.0,268.0,364.0,143.0,50.0,7.0
14000US41051010001,"Census Tract 100.01, Multnomah, OR",2475.0,1239.0,594.0,236.0,117.0,138.0,98.0,56.0,1236.0,908.0,316.0,0.0,0.0,12.0,0.0,0.0,0,908.0,910.0,236.0,117.0,150.0,98.0,56.0
14000US41051010002,"Census Tract 100.02, Multnomah, OR",1964.0,1341.0,396.0,354.0,358.0,164.0,63.0,6.0,623.0,571.0,36.0,16.0,0.0,0.0,0.0,0.0,0,571.0,432.0,370.0,358.0,164.0,63.0,6.0
14000US41051010100,"Census Tract 101, Multnomah, OR",3664.0,2171.0,1028.0,525.0,263.0,272.0,42.0,41.0,1493.0,1295.0,185.0,13.0,0.0,0.0,0.0,0.0,0,1295.0,1213.0,538.0,263.0,272.0,42.0,41.0
14000US41051010200,"Census Tract 102, Multnomah, OR",2401.0,1805.0,859.0,274.0,492.0,165.0,15.0,0.0,596.0,535.0,61.0,0.0,0.0,0.0,0.0,0.0,0,535.0,920.0,274.0,492.0,165.0,15.0,0.0
14000US41051010303,"Census Tract 103.03, Multnomah, OR",2106.0,1226.0,308.0,298.0,342.0,182.0,63.0,33.0,880.0,709.0,153.0,0.0,18.0,0.0,0.0,0.0,0,709.0,461.0,298.0,360.0,182.0,63.0,33.0
14000US41051010304,"Census Tract 103.04, Multnomah, OR",1266.0,957.0,323.0,213.0,141.0,161.0,43.0,76.0,309.0,163.0,129.0,17.0,0.0,0.0,0.0,0.0,0,163.0,452.0,230.0,141.0,161.0,43.0,76.0
14000US41051010305,"Census Tract 103.05, Multnomah, OR",1518.0,1124.0,465.0,239.0,280.0,106.0,23.0,11.0,394.0,208.0,132.0,28.0,26.0,0.0,0.0,0.0,0,208.0,597.0,267.0,306.0,106.0,23.0,11.0
14000US41051010306,"Census Tract 103.06, Multnomah, OR",1691.0,1317.0,458.0,307.0,322.0,187.0,0.0,43.0,374.0,268.0,97.0,9.0,0.0,0.0,0.0,0.0,0,268.0,555.0,316.0,322.0,187.0,0.0,43.0
14000US41051010402,"Census Tract 104.02, Multnomah, OR",2238.0,1671.0,545.0,300.0,437.0,216.0,119.0,54.0,567.0,380.0,165.0,16.0,0.0,6.0,0.0,0.0,0,380.0,710.0,316.0,437.0,222.0,119.0,54.0
14000US41051010405,"Census Tract 104.05, Multnomah, OR",2404.0,1443.0,592.0,389.0,248.0,41.0,173.0,0.0,961.0,802.0,110.0,26.0,0.0,23.0,0.0,0.0,0,802.0,702.0,415.0,248.0,64.0,173.0,0.0
14000US41051010407,"Census Tract 104.07, Multnomah, OR",1917.0,1432.0,487.0,373.0,254.0,225.0,71.0,22.0,485.0,372.0,84.0,0.0,21.0,8.0,0.0,0.0,0,372.0,571.0,373.0,275.0,233.0,71.0,22.0
14000US41051010408,"Census Tract 104.08, Multnomah, OR",2025.0,1232.0,343.0,237.0,314.0,206.0,99.0,33.0,793.0,495.0,247.0,51.0,0.0,0.0,0.0,0.0,0,495.0,590.0,288.0,314.0,206.0,99.0,33.0
14000US41051010409,"Census Tract 104.09, Multnomah, OR",2865.0,2217.0,903.0,419.0,551.0,157.0,146.0,41.0,648.0,485.0,82.0,47.0,0.0,34.0,0.0,0.0,0,485.0,985.0,466.0,551.0,191.0,146.0,41.0
14000US41051010410,"Census Tract 104.10, Multnomah, OR",1704.0,980.0,469.0,232.0,105.0,130.0,23.0,21.0,724.0,468.0,180.0,49.0,27.0,0.0,0.0,0.0,0,468.0,649.0,281.0,132.0,130.0,23.0,21.0
14000US41051010411,"Census Tract 104.11, Multnomah, OR",1266.0,757.0,295.0,139.0,216.0,46.0,36.0,25.0,509.0,366.0,136.0,7.0,0.0,0.0,0.0,0.0,0,366.0,431.0,146.0,216.0,46.0,36.0,25.0
14000US41051010500,"Census Tract 105, Multnomah, OR",1468.0,1000.0,504.0,156.0,268.0,0.0,42.0,30.0,468.0,385.0,66.0,7.0,0.0,0.0,10.0,0.0,0,385.0,570.0,163.0,268.0,0.0,52.0,30.0
14000US41051010600,"Census Tract 106, Multnomah, OR",2080.0,192.0,173.0,19.0,0.0,0.0,0.0,0.0,1888.0,1727.0,161.0,0.0,0.0,0.0,0.0,0.0,0,1727.0,334.0,19.0,0.0,0.0,0.0,0.0
14000US41051980000,"Census Tract 9800, Multnomah, OR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14000US41053005100,"Census Tract 51, Polk, OR",882.0,571.0,208.0,107.0,203.0,44.0,0.0,9.0,311.0,241.0,42.0,28.0,0.0,0.0,0.0,0.0,0,241.0,250.0,135.0,203.0,44.0,0.0,9.0
14000US41053005201,"Census Tract 52.01, Polk, OR",3455.0,2386.0,1071.0,454.0,377.0,240.0,156.0,88.0,1069.0,966.0,66.0,14.0,23.0,0.0,0.0,0.0,0,966.0,1137.0,468.0,400.0,240.0,156.0,88.0
14000US41053005202,"Census Tract 52.02, Polk, OR",3814.0,2472.0,968.0,556.0,578.0,234.0,74.0,62.0,1342.0,1077.0,246.0,19.0,0.0,0.0,0.0,0.0,0,1077.0,1214.0,575.0,578.0,234.0,74.0,62.0
14000US41053005300,"Census Tract 53, Polk, OR",3670.0,2793.0,1644.0,333.0,451.0,198.0,153.0,14.0,877.0,710.0,104.0,18.0,28.0,17.0,0.0,0.0,0,710.0,1748.0,351.0,479.0,215.0,153.0,14.0
14000US41053020202,"Census Tract 202.02, Polk, OR",2761.0,1909.0,1064.0,514.0,255.0,76.0,0.0,0.0,852.0,610.0,146.0,56.0,40.0,0.0,0.0,0.0,0,610.0,1210.0,570.0,295.0,76.0,0.0,0.0
14000US41053020203,"Census Tract 202.03, Polk, OR",1082.0,631.0,209.0,231.0,64.0,89.0,38.0,0.0,451.0,341.0,110.0,0.0,0.0,0.0,0.0,0.0,0,341.0,319.0,231.0,64.0,89.0,38.0,0.0
14000US41053020204,"Census Tract 202.04, Polk, OR",1833.0,1431.0,765.0,158.0,324.0,119.0,60.0,5.0,402.0,349.0,23.0,19.0,0.0,11.0,0.0,0.0,0,349.0,788.0,177.0,324.0,130.0,60.0,5.0
14000US41053020302,"Census Tract 203.02, Polk, OR",3359.0,2460.0,731.0,748.0,372.0,383.0,209.0,17.0,899.0,573.0,326.0,0.0,0.0,0.0,0.0,0.0,0,573.0,1057.0,748.0,372.0,383.0,209.0,17.0
14000US41053020303,"Census Tract 203.03, Polk, OR",1457.0,653.0,296.0,160.0,104.0,42.0,18.0,33.0,804.0,466.0,161.0,148.0,29.0,0.0,0.0,0.0,0,466.0,457.0,308.0,133.0,42.0,18.0,33.0
14000US41053020304,"Census Tract 203.04, Polk, OR",2611.0,1477.0,619.0,288.0,364.0,193.0,13.0,0.0,1134.0,590.0,391.0,93.0,60.0,0.0,0.0,0.0,0,590.0,1010.0,381.0,424.0,193.0,13.0,0.0
14000US41053020400,"Census Tract 204, Polk, OR",2318.0,1701.0,924.0,298.0,210.0,101.0,121.0,47.0,617.0,427.0,172.0,10.0,8.0,0.0,0.0,0.0,0,427.0,1096.0,308.0,218.0,101.0,121.0,47.0
14000US41053020500,"Census Tract 205, Polk, OR",2450.0,1803.0,918.0,290.0,264.0,179.0,125.0,27.0,647.0,612.0,35.0,0.0,0.0,0.0,0.0,0.0,0,612.0,953.0,290.0,264.0,179.0,125.0,27.0
14000US41055950100,"Census Tract 9501, Sherman, OR",736.0,447.0,289.0,67.0,54.0,28.0,9.0,0.0,289.0,228.0,52.0,9.0,0.0,0.0,0.0,0.0,0,228.0,341.0,76.0,54.0,28.0,9.0,0.0
